id,raw_TRAIN,raw_VAL,raw_TEST,raw_VT,K1_TRAIN,K1_VAL,K1_TEST,K1_VT,K3_TRAIN,K3_VAL,K3_TEST,K3_VT,K5_TRAIN,K5_VAL,K5_TEST,K5_VT,K10_TRAIN,K10_VAL,K10_TEST,K10_VT
199,1.217,0.209,0.022,0.068,1.098,-0.520,0.025,-0.121,0.948,-0.520,-0.053,-0.169,1.003,-0.391,-0.042,-0.127,0.238,-0.653,-0.057,-0.199
200,1.030,1.893,-2.402,-0.560,0.858,1.352,-2.387,-0.756,0.751,1.451,-2.404,-0.725,0.891,1.479,-2.376,-0.702,0.307,1.440,-2.371,-0.714
201,1.697,0.359,1.948,1.151,1.707,1.297,2.230,1.758,1.680,1.482,2.263,1.863,1.494,1.370,2.301,1.821,1.215,1.809,2.412,2.109
202,0.719,1.277,1.087,1.181,0.633,0.445,0.990,0.680,0.421,0.430,1.024,0.687,0.728,0.424,1.099,0.717,0.184,0.101,1.183,0.573
203,-0.388,0.938,0.916,0.904,-0.307,0.459,1.106,0.682,-0.521,0.491,1.094,0.695,-0.344,0.487,1.161,0.716,-0.662,0.280,1.214,0.606
204,0.441,0.895,0.903,0.895,0.257,0.362,1.081,0.712,0.120,0.425,1.062,0.732,0.163,0.475,1.122,0.788,-0.655,0.469,1.161,0.804
205,1.548,-1.123,0.721,-0.435,1.371,-1.626,0.500,-0.814,1.176,-1.638,0.465,-0.839,1.087,-1.596,0.499,-0.796,0.501,-1.829,0.458,-0.951
206,1.237,2.837,0.197,1.124,1.180,2.298,0.253,0.962,0.893,2.381,0.198,0.960,0.934,2.370,0.212,0.966,0.352,2.453,0.219,0.991
207,1.386,0.084,-0.035,0.003,1.642,0.211,-0.044,0.050,1.735,0.090,0.073,0.063,1.524,0.249,0.110,0.153,0.623,0.217,0.115,0.144
208,0.971,0.829,-2.292,-0.746,0.944,0.114,-2.182,-1.004,0.696,0.083,-2.178,-1.043,0.680,0.046,-2.154,-1.050,0.696,-0.242,-2.183,-1.218
209,2.082,1.132,1.375,1.232,1.938,1.279,1.775,1.485,1.735,1.296,1.713,1.464,1.537,1.425,1.737,1.547,0.950,1.316,2.076,1.641
